EXPNUM,NOBJECTS,PFW_ATTEMPT_ID,EXPTIME,NITE
605989,3857.00000000,2508727,30.00000000,20170102
605990,27406.00000000,2507723,600.00000000,20170102
605991,26926.00000000,2506719,600.00000000,20170102
605992,26981.00000000,2506720,600.00000000,20170102
605993,26818.00000000,2508728,600.00000000,20170102
605994,26327.00000000,2508729,600.00000000,20170102
605995,25506.00000000,2507724,600.00000000,20170102
605996,25750.00000000,2508730,600.00000000,20170102
606004,5527.00000000,2507725,30.00000000,20170102
606009,2964.00000000,2506721,30.00000000,20170102
606145,3276.00000000,2507726,30.00000000,20170102
606150,3302.00000000,2507727,30.00000000,20170102
606361,3606.00000000,2506722,30.00000000,20170103
606362,26607.00000000,2506723,600.00000000,20170103
606363,26839.00000000,2508731,600.00000000,20170103
606364,26085.00000000,2506724,600.00000000,20170103
606365,26314.00000000,2506725,600.00000000,20170103
606366,26482.00000000,2508732,600.00000000,20170103
606367,25565.00000000,2506726,600.00000000,20170103
606368,25299.00000000,2507728,600.00000000,20170103
606427,3623.00000000,2508733,30.00000000,20170103
606432,3934.00000000,2508734,30.00000000,20170103
606663,3793.00000000,2508735,30.00000000,20170104
606664,27687.00000000,2507729,600.00000000,20170104
606665,27516.00000000,2507730,600.00000000,20170104
606666,26273.00000000,2508736,600.00000000,20170104
606667,26860.00000000,2506727,600.00000000,20170104
606668,25958.00000000,2506728,600.00000000,20170104
606669,26121.00000000,2508737,600.00000000,20170104
606670,25232.00000000,2507731,600.00000000,20170104
606671,24308.00000000,2508738,600.00000000,20170104
606672,24703.00000000,2507732,600.00000000,20170104
606673,25099.00000000,2506729,600.00000000,20170104
606674,8185.00000000,2508739,30.00000000,20170104
606675,28062.00000000,2506730,240.00000000,20170104
606676,26421.00000000,2507733,240.00000000,20170104
606677,28370.00000000,2507734,240.00000000,20170104
606678,32247.00000000,2507735,240.00000000,20170104
606679,36710.00000000,2506731,240.00000000,20170104
606680,33386.00000000,2508740,240.00000000,20170104
606681,28482.00000000,2508741,240.00000000,20170104
606682,26457.00000000,2507736,240.00000000,20170104
606683,27383.00000000,2508742,240.00000000,20170104
606684,32436.00000000,2506732,240.00000000,20170104
606685,33195.00000000,2506733,240.00000000,20170104
606686,30945.00000000,2507737,240.00000000,20170104
606687,8674.00000000,2507738,30.00000000,20170104
606688,29443.00000000,2508743,240.00000000,20170104
606689,28478.00000000,2508744,240.00000000,20170104
606690,29788.00000000,2507739,240.00000000,20170104
606691,35449.00000000,2506734,240.00000000,20170104
606692,39731.00000000,2508745,240.00000000,20170104
606693,34422.00000000,2508746,240.00000000,20170104
606694,30964.00000000,2507740,240.00000000,20170104
606695,27287.00000000,2508747,240.00000000,20170104
606696,29969.00000000,2508748,240.00000000,20170104
606697,32881.00000000,2507741,240.00000000,20170104
606698,36846.00000000,2506735,240.00000000,20170104
606699,33613.00000000,2507742,240.00000000,20170104
606700,28873.00000000,2507743,240.00000000,20170104
606701,25694.00000000,2508749,240.00000000,20170104
606702,3296.00000000,2508750,30.00000000,20170104
606708,3229.00000000,2506736,30.00000000,20170104
606714,3538.00000000,2506737,30.00000000,20170104
606937,3804.00000000,2506738,30.00000000,20170105
606938,27458.00000000,2508751,600.00000000,20170105
606939,26332.00000000,2507744,600.00000000,20170105
606940,24379.00000000,2508752,600.00000000,20170105
606941,24479.00000000,2508753,600.00000000,20170105
606942,23629.00000000,2508754,600.00000000,20170105
607020,3270.00000000,2507745,30.00000000,20170105
607025,3480.00000000,2508755,30.00000000,20170105
607030,4420.00000000,2507746,30.00000000,20170105
607287,3864.00000000,2508756,30.00000000,20170106
607288,29361.00000000,2506739,600.00000000,20170106
607289,28586.00000000,2506740,600.00000000,20170106
607290,27251.00000000,2508757,600.00000000,20170106
607291,27542.00000000,2507747,600.00000000,20170106
607292,26527.00000000,2506741,600.00000000,20170106
607293,26085.00000000,2506742,600.00000000,20170106
607316,11252.00000000,2507748,30.00000000,20170106
607317,34636.00000000,2506743,240.00000000,20170106
607318,40602.00000000,2508758,240.00000000,20170106
607319,44575.00000000,2508759,240.00000000,20170106
607320,40373.00000000,2508760,240.00000000,20170106
607347,3617.00000000,2508761,30.00000000,20170106
607348,5036.00000000,2506744,60.00000000,20170106
607349,5194.00000000,2506745,60.00000000,20170106
607350,4955.00000000,2507749,60.00000000,20170106
607351,4981.00000000,2508762,60.00000000,20170106
607352,4884.00000000,2508763,60.00000000,20170106
607353,4893.00000000,2506746,60.00000000,20170106
607354,4852.00000000,2506747,60.00000000,20170106
607355,5095.00000000,2508764,60.00000000,20170106
607356,5277.00000000,2507750,60.00000000,20170106
607357,5059.00000000,2508765,60.00000000,20170106
607369,3620.00000000,2508766,30.00000000,20170106
607374,3382.00000000,2506748,30.00000000,20170106
607379,4963.00000000,2507751,30.00000000,20170106
607602,3354.00000000,2506749,30.00000000,20170107
607603,29252.00000000,2506750,600.00000000,20170107
607604,32680.00000000,2507752,600.00000000,20170107
607605,29531.00000000,2508767,600.00000000,20170107
607606,30852.00000000,2506751,600.00000000,20170107
607607,29936.00000000,2507753,600.00000000,20170107
607608,29867.00000000,2506752,600.00000000,20170107
607609,28229.00000000,2506753,600.00000000,20170107
607610,25548.00000000,2508768,600.00000000,20170107
607658,3441.00000000,2508769,30.00000000,20170107
607659,4662.00000000,2508770,60.00000000,20170107
607660,4863.00000000,2506754,60.00000000,20170107
607661,4913.00000000,2507754,60.00000000,20170107
607662,4780.00000000,2506755,60.00000000,20170107
607663,5034.00000000,2506756,60.00000000,20170107
607664,4911.00000000,2506757,60.00000000,20170107
607665,4991.00000000,2508771,60.00000000,20170107
607666,4699.00000000,2506758,60.00000000,20170107
607667,5042.00000000,2507755,60.00000000,20170107
607668,5024.00000000,2506759,60.00000000,20170107
607669,4907.00000000,2506760,60.00000000,20170107
607670,4978.00000000,2508772,60.00000000,20170107
607671,5025.00000000,2507756,60.00000000,20170107
607672,4887.00000000,2507757,60.00000000,20170107
607673,4854.00000000,2508773,60.00000000,20170107
607690,3342.00000000,2506761,30.00000000,20170107
607695,3580.00000000,2507758,30.00000000,20170107
607700,4238.00000000,2506762,30.00000000,20170107
608765,12945.00000000,2508774,120.00000000,20170111
608769,12890.00000000,2507759,120.00000000,20170111
608796,12933.00000000,2506763,120.00000000,20170111
608800,13196.00000000,2506764,120.00000000,20170111
608827,12798.00000000,2506765,120.00000000,20170111
608831,12232.00000000,2506766,120.00000000,20170111
608858,13471.00000000,2506767,120.00000000,20170111
608862,14153.00000000,2507760,120.00000000,20170111
608889,14107.00000000,2506768,120.00000000,20170111
608893,14005.00000000,2508775,120.00000000,20170111
608920,15604.00000000,2507761,120.00000000,20170111
608924,15587.00000000,2508776,120.00000000,20170111
608951,14773.00000000,2506769,120.00000000,20170111
608955,15495.00000000,2508777,120.00000000,20170111
608957,9095.00000000,2507762,30.00000000,20170111
608958,8406.00000000,2508778,30.00000000,20170111
608959,9065.00000000,2508779,30.00000000,20170111
608960,8616.00000000,2506770,30.00000000,20170111
608961,8572.00000000,2507763,30.00000000,20170111
608962,8269.00000000,2506771,30.00000000,20170111
608963,8832.00000000,2506772,30.00000000,20170111
608964,9168.00000000,2506773,30.00000000,20170111
608965,9367.00000000,2507764,30.00000000,20170111
608966,8817.00000000,2506774,30.00000000,20170111
608967,9181.00000000,2506775,30.00000000,20170111
608968,9099.00000000,2508780,30.00000000,20170111
608969,8913.00000000,2506776,30.00000000,20170111
608970,8118.00000000,2506777,30.00000000,20170111
608971,9167.00000000,2506778,30.00000000,20170111
608972,9263.00000000,2506779,30.00000000,20170111
608973,9405.00000000,2507765,30.00000000,20170111
608974,8734.00000000,2507766,30.00000000,20170111
608975,9415.00000000,2507767,30.00000000,20170111
608976,8194.00000000,2508781,30.00000000,20170111
608977,8332.00000000,2508782,30.00000000,20170111
608978,8707.00000000,2507768,30.00000000,20170111
608982,15556.00000000,2507769,120.00000000,20170111
608986,15609.00000000,2508783,120.00000000,20170111
609013,15420.00000000,2506780,120.00000000,20170111
609017,14480.00000000,2506781,120.00000000,20170111
609022,4744.00000000,2506782,60.00000000,20170111
609027,4381.00000000,2508784,60.00000000,20170111
609032,4778.00000000,2506783,60.00000000,20170111
609036,13040.00000000,2507770,120.00000000,20170111
609040,13881.00000000,2508785,120.00000000,20170111
609045,4606.00000000,2506784,60.00000000,20170111
609050,5043.00000000,2507771,60.00000000,20170111
609052,8568.00000000,2508786,30.00000000,20170111
609053,8540.00000000,2508787,30.00000000,20170111
609054,8267.00000000,2506785,30.00000000,20170111
609055,7612.00000000,2507772,30.00000000,20170111
609056,7531.00000000,2507773,30.00000000,20170111
609057,7883.00000000,2507774,30.00000000,20170111
609058,7467.00000000,2506786,30.00000000,20170111
609059,8139.00000000,2507775,30.00000000,20170111
609060,8085.00000000,2506787,30.00000000,20170111
609061,7037.00000000,2506788,30.00000000,20170111
609062,7660.00000000,2507776,30.00000000,20170111
609063,6753.00000000,2506789,30.00000000,20170111
609064,7353.00000000,2507777,30.00000000,20170111
609065,6826.00000000,2508788,30.00000000,20170111
609066,6349.00000000,2507778,30.00000000,20170111
609067,6963.00000000,2506790,30.00000000,20170111
609068,6914.00000000,2506791,30.00000000,20170111
609069,7489.00000000,2508789,30.00000000,20170111
609070,7207.00000000,2506792,30.00000000,20170111
609071,7217.00000000,2506793,30.00000000,20170111
609072,6943.00000000,2507779,30.00000000,20170111
609073,7181.00000000,2507780,30.00000000,20170111
609077,12834.00000000,2508790,120.00000000,20170111
609081,12217.00000000,2506794,120.00000000,20170111
609086,6302.00000000,2507781,60.00000000,20170111
609091,4793.00000000,2508791,60.00000000,20170111
609096,5065.00000000,2508792,60.00000000,20170111
613878,22812.00000000,2508793,40.00000000,20170127
613880,21607.00000000,2506795,40.00000000,20170127
613882,22730.00000000,2506796,40.00000000,20170127
614206,94361.00000000,2506797,400.00000000,20170128
614208,107766.00000000,2507782,400.00000000,20170128
614210,95507.00000000,2506798,400.00000000,20170128
614212,89052.00000000,2508794,400.00000000,20170128
614214,86376.00000000,2507783,400.00000000,20170128
614230,78468.00000000,2508795,400.00000000,20170128
614235,21742.00000000,2507784,40.00000000,20170128
614239,19595.00000000,2508796,40.00000000,20170128
614520,90158.00000000,2506799,500.00000000,20170129
614521,89596.00000000,2508797,500.00000000,20170129
614522,90347.00000000,2507785,500.00000000,20170129
614523,90028.00000000,2506800,500.00000000,20170129
614532,119190.00000000,2506801,400.00000000,20170129
614533,122621.00000000,2506802,400.00000000,20170129
614534,125938.00000000,2506803,400.00000000,20170129
614535,260612.00000000,2506804,400.00000000,20170129
614536,250400.00000000,2508798,400.00000000,20170129
614537,252100.00000000,2508799,400.00000000,20170129
614538,155887.00000000,2507786,400.00000000,20170129
614539,148892.00000000,2508800,400.00000000,20170129
614540,151885.00000000,2508801,400.00000000,20170129
614541,118381.00000000,2508802,400.00000000,20170129
614542,117720.00000000,2506805,400.00000000,20170129
614543,116705.00000000,2507787,400.00000000,20170129
614544,236705.00000000,2508803,400.00000000,20170129
614546,220610.00000000,2507788,400.00000000,20170129
614547,230007.00000000,2508804,400.00000000,20170129
614548,90828.00000000,2508805,400.00000000,20170129
614552,93989.00000000,2507789,400.00000000,20170129
614556,94070.00000000,2508806,400.00000000,20170129
614560,87732.00000000,2507790,400.00000000,20170129
614564,81093.00000000,2508807,400.00000000,20170129
619886,19022.00000000,2508808,120.00000000,20170212
619890,19043.00000000,2508809,120.00000000,20170212
619894,18608.00000000,2508810,120.00000000,20170212
619898,18465.00000000,2507791,120.00000000,20170212
619911,14901.00000000,2507792,120.00000000,20170212
619915,16172.00000000,2508811,120.00000000,20170212
619919,16017.00000000,2507793,120.00000000,20170212
619923,16790.00000000,2508812,120.00000000,20170212
619933,16380.00000000,2508813,120.00000000,20170212
619937,16369.00000000,2507794,120.00000000,20170212
619941,16898.00000000,2507795,120.00000000,20170212
619945,16573.00000000,2507796,120.00000000,20170212
619952,16154.00000000,2506806,120.00000000,20170212
619956,16004.00000000,2507797,120.00000000,20170212
619960,15304.00000000,2507798,120.00000000,20170212
619964,15458.00000000,2506807,120.00000000,20170212
619971,16723.00000000,2507799,120.00000000,20170212
619975,17234.00000000,2508814,120.00000000,20170212
619979,16734.00000000,2506808,120.00000000,20170212
619983,17106.00000000,2508815,120.00000000,20170212
619989,16562.00000000,2506809,120.00000000,20170212
619993,16895.00000000,2508816,120.00000000,20170212
619997,16536.00000000,2506810,120.00000000,20170212
620001,16872.00000000,2506811,120.00000000,20170212
620005,16671.00000000,2507800,120.00000000,20170212
620009,16393.00000000,2507801,120.00000000,20170212
620013,16770.00000000,2507802,120.00000000,20170212
620017,16597.00000000,2507803,120.00000000,20170212
620023,16744.00000000,2506812,120.00000000,20170212
620027,16626.00000000,2508817,120.00000000,20170212
620031,15845.00000000,2508818,120.00000000,20170212
620035,15224.00000000,2508819,120.00000000,20170212
620039,15623.00000000,2507804,120.00000000,20170212
620043,14922.00000000,2507805,120.00000000,20170212
620047,14754.00000000,2507806,120.00000000,20170212
620051,13819.00000000,2507807,120.00000000,20170212
620057,15127.00000000,2508820,120.00000000,20170212
620061,14679.00000000,2506813,120.00000000,20170212
620065,14799.00000000,2506814,120.00000000,20170212
620069,14726.00000000,2508821,120.00000000,20170212
620073,15141.00000000,2508822,120.00000000,20170212
620077,15372.00000000,2507808,120.00000000,20170212
620620,9857.00000000,2507809,30.00000000,20170214
620621,9868.00000000,2507810,30.00000000,20170214
620622,9368.00000000,2507811,30.00000000,20170214
620623,9900.00000000,2508823,30.00000000,20170214
620624,10605.00000000,2508824,30.00000000,20170214
620625,10451.00000000,2506815,30.00000000,20170214
620626,10803.00000000,2506816,30.00000000,20170214
620627,10278.00000000,2508825,30.00000000,20170214
620628,10594.00000000,2508826,30.00000000,20170214
620629,10805.00000000,2508827,30.00000000,20170214
620630,10607.00000000,2507812,30.00000000,20170214
620631,11006.00000000,2506817,30.00000000,20170214
620632,11236.00000000,2506818,30.00000000,20170214
620633,10336.00000000,2508828,30.00000000,20170214
620634,11176.00000000,2506819,30.00000000,20170214
620635,11379.00000000,2508829,30.00000000,20170214
620636,11886.00000000,2507813,30.00000000,20170214
620637,10733.00000000,2506820,30.00000000,20170214
620638,11760.00000000,2507814,30.00000000,20170214
620639,11227.00000000,2508830,30.00000000,20170214
620640,11605.00000000,2506821,30.00000000,20170214
620641,11347.00000000,2506822,30.00000000,20170214
620642,11507.00000000,2508831,30.00000000,20170214
620643,11433.00000000,2508832,30.00000000,20170214
620644,11965.00000000,2506823,30.00000000,20170214
620645,11910.00000000,2506824,30.00000000,20170214
620646,11815.00000000,2507815,30.00000000,20170214
620647,12214.00000000,2508833,30.00000000,20170214
620648,11261.00000000,2506825,30.00000000,20170214
620649,11505.00000000,2507816,30.00000000,20170214
620650,12035.00000000,2507817,30.00000000,20170214
622356,20951.00000000,2508834,300.00000000,20170218
622357,17068.00000000,2507818,300.00000000,20170218
622358,16392.00000000,2506826,300.00000000,20170218
627569,14093.00000000,2506827,60.00000000,20170308
627574,6628.00000000,2506828,60.00000000,20170308
627579,11240.00000000,2507819,60.00000000,20170308
627584,14634.00000000,2506829,60.00000000,20170308
627589,7520.00000000,2507820,60.00000000,20170308
627594,9193.00000000,2508835,60.00000000,20170308
627599,11690.00000000,2506830,60.00000000,20170308
627604,7024.00000000,2506831,60.00000000,20170308
627619,7795.00000000,2507821,60.00000000,20170308
627624,10861.00000000,2507822,60.00000000,20170308
627629,7502.00000000,2507823,60.00000000,20170308
627634,8060.00000000,2507824,60.00000000,20170308
627639,5804.00000000,2506832,60.00000000,20170308
627644,5536.00000000,2507825,60.00000000,20170308
627649,10536.00000000,2507826,60.00000000,20170308
627654,9012.00000000,2507827,60.00000000,20170308
627674,5535.00000000,2506833,60.00000000,20170308
627679,13350.00000000,2507828,60.00000000,20170308
627684,9324.00000000,2507829,60.00000000,20170308
627689,12059.00000000,2507830,60.00000000,20170308
627699,10874.00000000,2508836,60.00000000,20170308
627714,8426.00000000,2507831,60.00000000,20170308
627719,13550.00000000,2507832,60.00000000,20170308
627724,6800.00000000,2507833,60.00000000,20170308
627729,6941.00000000,2507834,60.00000000,20170308
632235,7902.00000000,2506834,60.00000000,20170319
632245,8956.00000000,2507835,60.00000000,20170319
632255,5544.00000000,2507836,60.00000000,20170319
632265,4675.00000000,2507837,60.00000000,20170319
632276,11276.00000000,2506835,180.00000000,20170319
632279,11225.00000000,2507838,180.00000000,20170319
632282,11619.00000000,2508837,180.00000000,20170319
632285,11480.00000000,2506836,180.00000000,20170319
632288,12258.00000000,2507839,180.00000000,20170319
632291,11944.00000000,2506837,180.00000000,20170319
632294,12381.00000000,2507840,180.00000000,20170319
632297,12768.00000000,2506838,180.00000000,20170319
632300,12914.00000000,2507841,180.00000000,20170319
632303,12630.00000000,2507842,180.00000000,20170319
632306,12466.00000000,2507843,180.00000000,20170319
632309,13339.00000000,2507844,180.00000000,20170319
632312,12891.00000000,2508838,180.00000000,20170319
632315,13477.00000000,2506839,180.00000000,20170319
632318,13949.00000000,2508839,180.00000000,20170319
632321,14117.00000000,2508840,180.00000000,20170319
632324,13727.00000000,2507845,180.00000000,20170319
632327,13702.00000000,2507846,180.00000000,20170319
632337,5319.00000000,2507847,60.00000000,20170319
632343,7639.00000000,2506840,60.00000000,20170319
632506,7860.00000000,2506841,60.00000000,20170320
632513,6867.00000000,2506842,60.00000000,20170320
632519,4806.00000000,2507848,60.00000000,20170320
632525,4550.00000000,2508841,60.00000000,20170320
632536,10298.00000000,2508842,180.00000000,20170320
632539,10566.00000000,2508843,180.00000000,20170320
632542,11889.00000000,2507849,180.00000000,20170320
632545,11906.00000000,2508844,180.00000000,20170320
632548,12036.00000000,2508845,180.00000000,20170320
632551,12118.00000000,2506843,180.00000000,20170320
632554,11801.00000000,2506844,180.00000000,20170320
632557,11854.00000000,2508846,180.00000000,20170320
632560,12504.00000000,2506845,180.00000000,20170320
632563,12420.00000000,2506846,180.00000000,20170320
632566,12730.00000000,2507850,180.00000000,20170320
632569,12696.00000000,2508847,180.00000000,20170320
632572,13039.00000000,2507851,180.00000000,20170320
632575,13571.00000000,2506847,180.00000000,20170320
632578,13310.00000000,2506848,180.00000000,20170320
632581,13665.00000000,2507852,180.00000000,20170320
632584,13544.00000000,2506849,180.00000000,20170320
632587,13635.00000000,2506850,180.00000000,20170320
632589,14694.00000000,2507853,180.00000000,20170320
632592,14464.00000000,2507854,180.00000000,20170320
632595,14363.00000000,2506851,180.00000000,20170320
632603,5881.00000000,2508848,60.00000000,20170320
632691,5480.00000000,2507855,60.00000000,20170320
632697,22833.00000000,2506852,60.00000000,20170320
632827,8210.00000000,2506853,60.00000000,20170321
632833,5023.00000000,2506854,60.00000000,20170321
632839,4505.00000000,2508849,60.00000000,20170321
632860,11897.00000000,2508850,180.00000000,20170321
632863,11381.00000000,2508851,180.00000000,20170321
632866,12236.00000000,2508852,180.00000000,20170321
632869,11992.00000000,2508853,180.00000000,20170321
632872,12121.00000000,2508854,180.00000000,20170321
632875,12442.00000000,2508855,180.00000000,20170321
632878,13051.00000000,2506855,180.00000000,20170321
632881,13169.00000000,2507856,180.00000000,20170321
632884,13480.00000000,2506856,180.00000000,20170321
632887,13505.00000000,2507857,180.00000000,20170321
632890,13592.00000000,2507858,180.00000000,20170321
632893,14049.00000000,2508856,180.00000000,20170321
632896,14591.00000000,2507859,180.00000000,20170321
632899,14002.00000000,2506857,180.00000000,20170321
632902,12813.00000000,2506858,180.00000000,20170321
632905,13623.00000000,2508857,180.00000000,20170321
632908,13410.00000000,2508858,180.00000000,20170321
632911,13587.00000000,2506859,180.00000000,20170321
632914,13470.00000000,2506860,180.00000000,20170321
632917,13279.00000000,2508859,180.00000000,20170321
632920,12986.00000000,2508860,180.00000000,20170321
632923,13146.00000000,2506861,180.00000000,20170321
632926,13324.00000000,2508861,180.00000000,20170321
632929,13240.00000000,2506862,180.00000000,20170321
632932,12982.00000000,2507860,180.00000000,20170321
632935,13914.00000000,2506863,180.00000000,20170321
633006,5710.00000000,2508862,60.00000000,20170321
633012,22414.00000000,2506864,60.00000000,20170321
636259,18552.00000000,2507861,300.00000000,20170401
636260,17770.00000000,2507862,300.00000000,20170401
636261,18699.00000000,2508863,300.00000000,20170401
636262,19377.00000000,2508864,300.00000000,20170401
636263,17008.00000000,2506865,300.00000000,20170401
636264,17242.00000000,2507863,300.00000000,20170401
636265,16784.00000000,2507864,300.00000000,20170401
636266,16916.00000000,2506866,300.00000000,20170401
636267,17748.00000000,2507865,300.00000000,20170401
636268,20992.00000000,2508865,300.00000000,20170401
636269,17398.00000000,2506867,300.00000000,20170401
636270,17760.00000000,2506868,300.00000000,20170401
636271,16982.00000000,2508866,300.00000000,20170401
636272,17297.00000000,2508867,300.00000000,20170401
636273,17225.00000000,2508868,300.00000000,20170401
636274,17121.00000000,2507866,300.00000000,20170401
636275,19952.00000000,2508869,300.00000000,20170401
636276,19959.00000000,2508870,300.00000000,20170401
636277,19830.00000000,2508871,300.00000000,20170401
636278,19714.00000000,2507867,300.00000000,20170401
636279,17255.00000000,2506869,300.00000000,20170401
636280,17408.00000000,2506870,300.00000000,20170401
636281,17280.00000000,2507868,300.00000000,20170401
636282,16973.00000000,2507869,300.00000000,20170401
636283,22239.00000000,2506871,300.00000000,20170401
636284,21879.00000000,2507870,300.00000000,20170401
636285,22081.00000000,2508872,300.00000000,20170401
636286,22088.00000000,2507871,300.00000000,20170401
636287,16684.00000000,2507872,300.00000000,20170401
636288,16604.00000000,2508873,300.00000000,20170401
636289,16029.00000000,2508874,300.00000000,20170401
636290,15544.00000000,2506872,300.00000000,20170401
636291,18481.00000000,2507873,300.00000000,20170401
636292,18631.00000000,2506873,300.00000000,20170401
636293,18747.00000000,2507874,300.00000000,20170401
636294,18622.00000000,2508875,300.00000000,20170401
636295,18477.00000000,2506874,300.00000000,20170401
636296,18466.00000000,2507875,300.00000000,20170401
636297,18507.00000000,2506875,300.00000000,20170401
636298,18318.00000000,2506876,300.00000000,20170401
636299,18896.00000000,2506877,300.00000000,20170401
636300,17969.00000000,2508876,300.00000000,20170401
636301,18339.00000000,2508877,300.00000000,20170401
636302,18541.00000000,2508878,300.00000000,20170401
636303,19501.00000000,2508879,300.00000000,20170401
636304,19620.00000000,2506878,300.00000000,20170401
636305,19563.00000000,2506879,300.00000000,20170401
636306,19060.00000000,2506880,300.00000000,20170401
636307,20563.00000000,2508880,300.00000000,20170401
636308,20863.00000000,2506881,300.00000000,20170401
636309,20858.00000000,2508881,300.00000000,20170401
636310,20963.00000000,2508882,300.00000000,20170401
636311,20058.00000000,2506882,300.00000000,20170401
636312,19357.00000000,2507876,300.00000000,20170401
636313,19957.00000000,2508883,300.00000000,20170401
636314,19603.00000000,2507877,300.00000000,20170401
637003,15968.00000000,2507878,300.00000000,20170403
637004,16032.00000000,2506883,300.00000000,20170403
637005,16074.00000000,2507879,300.00000000,20170403
637006,15855.00000000,2507880,300.00000000,20170403
637007,16938.00000000,2506884,300.00000000,20170403
637008,17106.00000000,2506885,300.00000000,20170403
637009,17532.00000000,2508884,300.00000000,20170403
637010,16839.00000000,2508885,300.00000000,20170403
637011,17697.00000000,2506886,300.00000000,20170403
637012,17171.00000000,2507881,300.00000000,20170403
637013,16196.00000000,2506887,300.00000000,20170403
637014,17409.00000000,2508886,300.00000000,20170403
637015,17478.00000000,2507882,300.00000000,20170403
637016,18209.00000000,2507883,300.00000000,20170403
637017,17739.00000000,2508887,300.00000000,20170403
637018,17511.00000000,2506888,300.00000000,20170403
637019,17378.00000000,2507884,300.00000000,20170403
637020,18458.00000000,2506889,300.00000000,20170403
637021,18167.00000000,2508888,300.00000000,20170403
637022,18135.00000000,2506890,300.00000000,20170403
637023,18785.00000000,2506891,300.00000000,20170403
637024,18185.00000000,2506892,300.00000000,20170403
637025,18403.00000000,2506893,300.00000000,20170403
637026,18304.00000000,2506894,300.00000000,20170403
637027,18088.00000000,2507885,300.00000000,20170403
637028,18710.00000000,2507886,300.00000000,20170403
637029,18155.00000000,2506895,300.00000000,20170403
637030,18097.00000000,2507887,300.00000000,20170403
637031,20624.00000000,2506896,300.00000000,20170403
637032,20555.00000000,2506897,300.00000000,20170403
637033,20129.00000000,2508889,300.00000000,20170403
